
acc,0.8964390243902439
alpha,0.3
W1,"[[-0.29236106  0.00607987 -0.29582547 ...  0.40268301  0.23447842
  -0.11545172]
 [ 0.15906743  0.23381046 -0.43376797 ... -0.36081275  0.19463362
   0.14098281]
 [-0.03703932 -0.34815511 -0.18794534 ... -0.13287608 -0.32189204
   0.49037755]
 ...
 [-0.32005819  0.33963522  0.1884613  ... -0.07519317 -0.20855035
   0.48982799]
 [ 0.4084507  -0.13655525 -0.02598929 ...  0.46773349 -0.14536734
  -0.26823862]
 [ 0.05319437  0.24215047  0.37613947 ...  0.28847883  0.02882399
  -0.41729356]]"
b1,"[[0.93111138]
 [0.93003321]
 [0.77941094]
 [0.72873862]
 [0.42779343]
 [0.58754377]
 [0.58798385]
 [0.82175694]
 [0.31157543]
 [1.15620908]]"
W2,"[[-0.33331519 -0.33846648  0.01669328 -0.72610461  0.44843027 -0.13140426
  -0.70584492  0.27067293  0.46174986  0.65872163]
 [-0.86958402 -0.18905898  0.93235851 -0.03603071 -0.41719891 -0.20961283
   0.26911686  0.15518976 -0.763848   -0.24931101]
 [-0.12059031  0.99107359 -0.20084864  0.2533134   0.13176897 -0.19226591
  -0.12149114  0.0264807  -0.03178083  0.00843661]
 [-0.34642869  0.35561056 -0.52307817  0.33147504 -0.1189049   0.91594753
  -0.12475655  0.34539523 -0.45194254 -0.48250327]
 [ 0.97319651 -0.14263491  0.21344655 -0.97172555 -0.07847695  0.13581396
   0.04584377 -1.07157952 -0.16923871  0.21513249]
 [-0.23600603 -0.02290687  0.14763829  0.27989057 -0.11539281  0.85262299
  -0.16284504 -0.30280961  0.75641896 -0.53288555]
 [-0.41341538 -0.35858886 -0.05713609 -0.28548676  0.85437697 -0.27594281
   0.09530658 -0.70093476 -0.11376498  0.08207278]
 [ 0.62671404  0.58327655  0.20729227  0.59269734 -0.72392825 -0.57429737
  -0.5408973   0.19877952 -0.21089434 -0.02603129]
 [-0.53752122 -0.54419343 -0.5058776  -0.42446618 -0.48281406 -0.18101686
   0.53643688  0.2823574   0.09675829 -0.38265859]
 [ 0.64161515 -1.00457151  0.1620806  -0.55960893 -0.24949642  0.18954932
  -0.11924314  0.35178921 -0.35231026  0.12817065]]"
b2,"[[-0.08585644]
 [ 0.04131548]
 [-0.49075   ]
 [ 0.01741428]
 [ 0.46111935]
 [ 0.27969009]
 [ 0.07706697]
 [ 0.02649031]
 [ 0.22230617]
 [ 0.27120635]]"
acc,0.9160243902439025
alpha,0.5
W1,"[[ 0.00063348  0.31989378  0.19184269 ...  0.22658372  0.03960139
  -0.09612382]
 [-0.28884948 -0.37935156  0.34304664 ... -0.24010938 -0.29883677
  -0.21635754]
 [ 0.16717827 -0.22898969  0.0104781  ...  0.20820796 -0.15437539
  -0.42625598]
 ...
 [-0.43038862 -0.30994303 -0.23084162 ... -0.16785816 -0.01590253
   0.48974098]
 [ 0.10169677  0.0207876  -0.07600141 ...  0.12380398  0.01242082
   0.30590043]
 [ 0.13622678  0.29783254 -0.14656803 ...  0.12784278  0.21495409
  -0.1129444 ]]"
b1,"[[ 0.64439965]
 [ 0.74481896]
 [ 0.42378411]
 [ 0.83188105]
 [ 0.61986884]
 [ 0.46963376]
 [ 0.61830889]
 [ 0.28029999]
 [-0.04170044]
 [ 0.31391033]]"
W2,"[[ 0.26093182 -0.66624518 -0.87194731 -0.52593318  0.26422294  0.67511333
   0.44780921  0.7539847  -0.63245351 -0.61374082]
 [ 0.03450271 -0.19043188  0.56336968  0.90268826 -0.43531872 -0.40997636
  -0.35424468 -0.73270985  0.3594192  -0.8655136 ]
 [-0.08241502 -0.05327805 -0.77731387  0.5829418   0.24471267  0.48774276
   0.23196315  0.06263737 -0.15396408  0.09817197]
 [ 0.11317142  0.0398264   0.20281478  0.12060586 -0.07662978  0.47056083
   0.90090495 -0.46276835 -0.21080418  0.11377378]
 [-0.84282409 -0.21866758  0.61244406 -1.12343351 -0.37385502 -0.40627023
  -0.55598184  0.67436767  0.02542755  0.42143896]
 [ 0.0357877   0.37794146  0.22675142 -0.0575868   0.61660294  0.4404803
   0.17268234  0.34487509  0.00558176 -0.64134152]
 [-0.40976867  0.04650183 -0.51157541  0.39172141 -0.46929823 -0.23966471
  -0.12615829  1.10281     0.19008225 -0.50812133]
 [ 0.85637793 -0.11749825  0.21527702  0.14431649  0.45006095 -0.31617238
  -0.48452985 -0.2618406  -0.01133055  0.0806418 ]
 [-0.00194526 -0.54640829  0.61000618  0.09189418 -0.06223958  0.59906242
  -0.26150256  0.43840385 -1.03021158 -0.38827592]
 [ 0.55500494 -0.05662049  0.62683505 -0.8367975  -0.81196217  0.13818205
  -0.35701481  0.08633677 -0.2594439   0.29522975]]"
b2,"[[ 0.13945404]
 [ 0.38763332]
 [ 0.36971394]
 [-0.29388744]
 [ 0.34738107]
 [-0.04357888]
 [-0.16314093]
 [-0.41464621]
 [-0.18450567]
 [ 0.34653335]]"
acc,0.9049268292682927
alpha,0.5
acc,0.9128536585365854
alpha,0.7
acc,0.9130731707317074
alpha,0.7
acc,0.9083170731707317
alpha,0.7
acc,0.9179024390243903
alpha,0.7
acc,0.9119024390243903
alpha,0.7
acc,0.900390243902439
alpha,0.7
acc,0.8870975609756098
alpha,0.7
acc,0.8950243902439025
alpha,0.7
acc,0.30734146341463414
alpha,0.7
acc,0.885
alpha,0.7
acc,0.9168536585365854
alpha,0.7
acc,0.8975121951219512
alpha,0.7
acc,0.9073414634146342
alpha,0.7
